# Bundle file v0.3
55 11256
2 24 853 2445.5903 -275.4285 52 496 1896.0581 338.0859
3.2184027757e-001 3.5349746345e-002 1.2608291754e+000
79 76 63
4 24 854 2290.7168 -461.1265 50 419 1406.2327 332.9896 51 434 1588.9922 263.4829 52 497 1802.3477 155.9037
2.4648968596e-001 1.3895039931e-002 1.2682479234e+000
130 127 119
2 24 858 1744.7637 -490.2632 52 501 1410.0872 19.9626
2.3275524593e-001 6.7289275382e-002 1.2862702006e+000
88 85 73
2 24 861 1701.8892 -105.8560 52 504 1359.2744 341.1117
3.2849879083e-001 8.3475956601e-003 1.2508326192e+000
62 64 53
2 24 863 2310.1191 -658.8276 54 668 2103.4541 -250.1339
1.0816391678e-001 -7.9962552737e-005 1.2914984695e+000
184 167 122
2 24 867 816.1189 -372.8035 54 672 717.2549 -182.6997
3.3101193176e-001 2.2810752096e-002 1.2542424429e+000
70 65 48
2 24 868 2344.0669 -562.8042 54 673 2129.6108 -162.1471
1.3632111023e-001 1.9995249246e-002 1.2920985823e+000
148 136 103
5 24 871 1013.4272 -282.4259 26 71 380.4226 -381.5913 52 505 826.4666 40.9957 53 527 884.0073 -17.6550 54 676 906.9463 -71.1261
1.3379270219e-001 1.8079690625e-002 1.2917854799e+000
151 139 105
4 24 872 996.2791 -290.4153 52 506 812.0525 30.0488 53 528 867.1597 -30.4731 54 677 889.5857 -82.8800
3.2991537075e-001 2.4174276694e-002 1.2539328270e+000
86 82 65
2 25 177 1795.9595 -720.2800 26 72 1473.9878 -899.2266
3.2867952194e-001 1.2296913525e-002 1.2512769681e+000
84 82 64
3 25 178 1769.8418 -803.2456 26 73 1444.6519 -983.5361 27 18 1042.5444 -1113.6218
-3.0385919056e-001 3.0213136399e-003 1.3652694914e+000
66 63 49
2 25 179 -1662.9226 331.0245 26 74 -1385.2971 415.4470
-1.9764066372e-001 2.9767213022e-002 1.3539478736e+000
71 71 61
2 25 180 -1177.2583 328.4709 26 75 -1002.9193 385.4636
-3.4381862062e-001 -7.7112129531e-003 1.3662812258e+000
65 70 58
2 25 181 -1822.9517 323.7931 26 76 -1505.9656 417.5809
-3.0747980160e-001 -1.0838243611e-003 1.3635802684e+000
72 69 56
2 25 182 -1675.5767 310.1718 26 77 -1394.7242 397.4431
-2.7842137057e-001 2.6504043587e-003 1.3614500705e+000
73 64 48
2 25 183 -1557.7046 291.7250 26 78 -1306.6616 371.4275
-3.0706438433e-001 -5.1564600024e-003 1.3629349447e+000
67 66 54
2 25 184 -1678.7197 286.7776 26 79 -1399.4231 374.8099
-3.0102704290e-001 -5.6103683890e-003 1.3607338939e+000
81 82 73
2 25 185 -1648.9968 274.5653 26 80 -1375.8682 359.5447
-3.1143361806e-001 -9.4034724904e-003 1.3615737819e+000
71 66 53
2 25 186 -1695.5146 268.2424 26 81 -1412.5724 356.2285
-1.0322169541e-001 4.2010874410e-002 1.3408385135e+000
69 63 52
2 25 187 -721.0929 254.8143 26 82 -641.0861 284.5117
-3.0271351050e-001 -1.0654475944e-002 1.3606046718e+000
79 78 64
2 25 188 -1663.4678 248.8711 26 83 -1390.0225 336.0848
-2.9990264682e-001 -1.0845947457e-002 1.3592664518e+000
71 68 55
2 25 189 -1648.2085 243.1082 26 84 -1377.5780 328.2823
-2.1395302447e-001 3.7056063996e-003 1.3488825664e+000
89 84 68
2 25 190 -1266.3186 196.1410 26 85 -1081.0990 261.3820
-2.8826508696e-001 -1.7787731712e-002 1.3554002455e+000
72 68 57
3 25 192 -1603.6428 183.6769 26 87 -1345.9906 270.2113 27 19 -1091.6256 328.8213
-1.5692878716e-001 1.5312266525e-002 1.3421118413e+000
98 88 68
4 25 193 -996.2708 175.9773 26 88 -866.4664 224.0764 52 508 -935.8547 -36.6548 53 530 -974.7277 19.4432
-1.9437600412e-001 -4.2882871109e-004 1.3457758357e+000
85 74 54
4 25 194 -1186.7662 140.8517 26 89 -1023.3237 203.2944 28 5 -558.5537 286.7592 29 2 -491.5281 300.1317
-2.4167407900e-001 -1.5428723941e-002 1.3470475889e+000
89 83 64
2 25 195 -1396.5188 124.8929 26 90 -1186.7206 199.0073
-2.4389961903e-001 -1.8171911853e-002 1.3471697258e+000
104 95 75
2 25 196 -1410.2231 112.9717 26 91 -1198.9727 188.1067
-1.1939717934e-002 4.2277247556e-002 1.3256871281e+000
102 95 74
2 25 197 -261.2832 102.9725 26 92 -274.4216 106.4298
-2.2331811831e-001 -1.5614066117e-002 1.3446295933e+000
90 83 65
2 25 198 -1319.0306 95.4075 26 93 -1128.5321 166.0068
-1.8403623312e-001 -9.5862842056e-003 1.3392227301e+000
97 88 69
2 25 199 -1136.5272 67.7178 26 94 -985.1290 127.0895
-1.8095233276e-001 -1.0779705624e-002 1.3381656724e+000
107 102 83
2 25 201 -1122.4399 55.0757 26 96 -974.3984 114.1432
-2.1908696338e-001 -2.5251521858e-002 1.3403077916e+000
95 89 70
2 25 202 -1302.7744 29.7469 26 97 -1118.4706 102.0126
-2.0254698769e-002 2.8572329559e-002 1.3220811656e+000
89 89 81
2 25 203 -311.5725 28.2472 26 98 -319.0330 33.8320
-5.6482690644e-004 3.2264102775e-002 1.3204423269e+000
82 79 67
3 25 204 -208.3235 17.6057 26 99 -235.5393 17.3792 27 20 -260.1069 19.7598
2.7423525784e-001 1.0735298853e-001 1.2915436804e+000
75 69 52
2 25 205 1512.2207 11.6852 26 100 1255.0598 -110.8439
-1.3156426618e-001 -5.0926361646e-003 1.3316655379e+000
87 82 70
3 25 206 -889.8805 7.5625 26 101 -791.6644 53.0317 27 21 -686.1786 86.3472
4.5354688216e-002 3.1735292757e-002 1.3113200729e+000
110 105 92
3 25 207 41.1860 -69.6459 26 102 -30.3931 -88.0303 27 22 -105.1970 -98.2750
-1.7976042961e-001 -3.1468188590e-002 1.3300877676e+000
120 114 106
2 25 208 -1122.5422 -73.0247 26 103 -979.7677 -12.6683
-5.5510902423e-002 -1.9137929218e-002 1.3131630354e+000
82 76 60
2 25 209 -524.3291 -213.3140 26 104 -506.7942 -191.3038
-3.0785027508e-002 1.9647732666e-002 1.3240751685e+000
108 96 73
2 25 210 -384.5112 -6.8053 26 105 -385.5449 4.0695
-2.6914955232e-002 2.0716149334e-002 1.3229336496e+000
106 95 71
2 25 211 -360.5063 -7.3733 26 106 -364.7104 0.9167
-3.1242211435e-002 1.6940870921e-002 1.3214478757e+000
122 110 83
5 25 212 -381.7703 -25.7726 26 107 -380.1338 -15.2935 27 23 -376.4998 -5.5840 52 510 -143.3281 -3.0332 54 681 -169.3269 5.3190
-1.0348085674e-001 -3.4114544212e-003 1.3262563130e+000
103 96 78
2 25 213 -749.6146 -31.0575 26 108 -679.2655 5.8500
-8.4245251747e-002 2.1365634204e-002 1.3313343287e+000
93 82 62
2 25 216 -642.2227 92.8889 26 111 -586.4716 120.2874
-5.7723396529e-002 2.5713808880e-002 1.3276260232e+000
118 111 93
6 25 217 -505.3662 76.2302 26 112 -474.4102 91.7957 51 438 -276.7532 35.2629 52 511 -305.3328 48.9954 53 534 -324.7039 63.2228 54 683 -337.0969 76.1440
-1.2590708427e-001 5.4939672046e-003 1.3351849024e+000
66 60 47
3 25 218 -861.5204 65.1731 26 113 -767.3110 107.6505 27 25 -666.3755 139.7003
2.0795725289e-002 4.4000659874e-002 1.3193589524e+000
100 94 77
2 25 219 -81.5784 55.6454 26 114 -126.2798 45.8073
8.3432517029e-003 3.8545886691e-002 1.3195270874e+000
95 92 77
2 25 220 -151.1431 41.2047 26 115 -184.4055 36.7550
3.4501725760e-002 4.5752863209e-002 1.3174788764e+000
103 94 68
2 25 221 -6.0203 42.5256 26 116 -63.8674 27.7944
-2.8169712202e-002 2.6171484841e-002 1.3230493760e+000
82 78 68
2 25 223 -355.6643 26.8016 26 118 -355.8835 36.0042
-3.1456471152e-002 2.4958382064e-002 1.3230664707e+000
81 79 69
2 25 224 -372.7534 24.2059 26 119 -369.7471 35.1774
-5.2101992521e-002 1.7994104826e-002 1.3254394803e+000
77 72 63
2 25 225 -486.9023 16.6731 26 120 -465.1580 35.9061
-7.7854882958e-002 9.1571180998e-003 1.3250132383e+000
76 68 50
2 25 226 -612.8840 3.2512 26 121 -565.5704 29.3054
-3.2345395225e-001 -2.6155402359e-003 1.3646358641e+000
63 58 42
2 25 227 -1737.8104 322.9271 26 122 -1440.4937 413.7793
-1.9453823476e-001 2.4682843028e-002 1.3527567577e+000
77 71 54
2 25 228 -1169.8483 295.1055 26 123 -1000.4760 350.1104
-2.2977987421e-001 1.7931967962e-003 1.3520424930e+000
82 72 54
2 25 229 -1342.3923 211.3372 26 124 -1141.7130 279.8242
-2.0450223237e-001 -5.2121863665e-004 1.3461804844e+000
74 70 53
3 25 230 -1227.2573 156.6233 26 125 -1052.3810 220.3810 27 27 -874.9584 262.6396
1.2805001883e-002 3.5527497139e-002 1.3190910610e+000
79 76 67
3 25 231 -134.7375 15.5405 26 126 -174.7498 9.9370 27 28 -213.0557 8.1074
-1.9759058871e-001 -2.2670058490e-002 1.3369380055e+000
90 81 62
2 25 232 -1203.0055 10.8162 26 127 -1040.3500 74.5721
-3.9906768364e-003 2.1136655642e-002 1.3174932720e+000
98 91 72
2 25 234 -234.5063 -47.5991 26 129 -260.5964 -47.9308
-5.1410333309e-002 5.7553918935e-003 1.3218539865e+000
110 99 74
3 25 235 -492.8970 -61.6676 26 130 -476.3435 -42.1694 27 30 -450.4229 -25.9392
-1.3679999989e-002 1.4159388707e-002 1.3177716226e+000
89 86 64
3 25 236 -293.3933 -74.7197 26 131 -311.9868 -69.8291 27 31 -325.9148 -62.9427
-4.9891030749e-002 1.2161393305e-003 1.3201815208e+000
108 99 82
2 25 237 -488.8406 -92.7153 26 132 -473.5601 -74.0963
-3.9230847211e-002 -1.1507409840e-003 1.3160240303e+000
119 108 88
2 25 238 -430.0623 -128.8580 26 133 -425.0593 -114.0327
3.1283391869e-001 8.0255692531e-002 1.2755855841e+000
74 64 54
2 25 239 1744.0664 -268.9628 26 134 1449.8101 -422.7649
4.3880519231e-002 -7.3782605799e-004 1.3024270224e+000
131 121 93
2 25 240 3.2314 -279.2512 26 135 -75.8606 -295.9083
4.8960489035e-002 -8.9263400995e-004 1.3018993371e+000
136 124 93
3 25 241 29.0759 -288.7357 26 136 -55.5867 -307.9635 27 32 -139.8416 -317.7760
1.3284958549e-001 3.6133289390e-003 1.2877727319e+000
134 122 92
2 25 242 507.8562 -425.8960 26 137 343.4595 -484.9487
2.9236811625e-001 -1.6145800223e-002 1.2505556181e+000
137 127 100
2 25 243 1486.1345 -918.1599 26 138 1178.2686 -1076.5991
-2.1882615725e-001 5.9700311789e-003 1.3488780678e+000
77 70 51
2 25 244 -1280.2594 216.2629 26 139 -1088.9940 279.9384
-1.5428701448e-001 1.5172753801e-002 1.3412181951e+000
79 67 46
2 25 246 -982.0740 168.3438 26 141 -855.3110 218.9983
-2.1555030739e-001 -6.3322806618e-003 1.3458482631e+000
85 79 57
2 25 247 -1278.0392 138.4808 26 142 -1093.4130 204.8971
-1.8506449981e-001 -4.8191214976e-003 1.3404331900e+000
82 75 56
3 25 248 -1136.5818 96.4938 26 143 -982.9427 156.1863 27 34 -823.8972 199.5905
-3.0626719086e-002 3.3017673921e-002 1.3252141007e+000
95 83 65
2 25 249 -361.7625 74.3370 26 144 -357.5623 84.3691
-1.8323804152e-001 -1.4113334326e-002 1.3379390556e+000
94 84 67
2 25 251 -1136.5776 38.3143 26 146 -986.9806 100.3529
-2.3110351593e-002 2.8872385946e-002 1.3229095821e+000
85 80 61
2 25 252 -327.1169 35.8877 26 147 -331.8577 41.7789
-1.8684271066e-001 -2.2200742411e-002 1.3362742375e+000
93 84 66
2 25 254 -1158.5161 -4.0958 26 149 -1007.1360 59.8230
-1.6517983169e-001 -1.6230542534e-002 1.3327689311e+000
92 82 64
2 25 255 -1048.7557 -3.6145 26 150 -918.0126 48.4255
-2.0922332664e-002 -5.2152791516e-003 1.3100604659e+000
116 107 88
2 25 257 -333.1147 -188.4735 26 152 -346.6768 -183.0070
1.8899672301e-002 6.4965356664e-003 1.3085695185e+000
101 93 78
2 25 258 -123.2236 -184.2740 26 153 -175.5071 -193.8634
-2.5540521537e-002 -1.1354401326e-002 1.3090147671e+000
106 100 83
2 25 259 -361.5337 -219.3605 26 154 -371.8401 -211.1154
7.5303539100e-002 1.7297103532e-004 1.2965792968e+000
138 127 100
4 25 260 178.9116 -335.1355 26 155 69.6882 -365.2109 27 36 -44.1853 -382.1790 28 8 -0.7004 -364.8823
2.8636631373e-001 -1.7807075677e-002 1.2508424036e+000
115 106 93
4 25 262 1444.9170 -914.6343 26 157 1143.3010 -1070.8955 27 38 784.8994 -1180.6189 28 10 571.5879 -1199.8682
2.8897176024e-001 -2.0271744233e-002 1.2495168922e+000
110 101 88
3 25 263 1459.8230 -937.8628 26 158 1155.1982 -1097.5259 27 39 792.4749 -1207.8301
5.8072241600e-002 -6.4785412804e-003 1.2982738057e+000
95 91 78
3 25 265 75.4639 -344.1147 26 160 -19.4973 -366.1494 27 41 -114.2366 -378.3154
-3.2316427075e-001 -8.5771927788e-003 1.3610592549e+000
60 58 43
2 25 266 -1731.8721 288.1542 26 161 -1436.1598 374.7001
-2.3465171363e-001 -1.3892115843e-002 1.3467862204e+000
81 74 55
3 25 267 -1366.6653 122.8926 26 162 -1164.5728 196.2632 27 42 -958.7031 246.6621
-2.6674183319e-001 -1.2642180806e-003 1.3568186529e+000
74 70 52
2 25 269 -1503.1603 249.0151 26 164 -1264.6268 326.5646
2.1620072010e-002 -6.8084008686e-003 1.3040520279e+000
105 97 76
2 25 271 -119.5051 -276.6614 26 166 -177.5286 -284.4907
2.3409037314e-001 5.4106588207e-002 1.2838836952e+000
106 109 106
2 25 272 1182.3779 -288.0289 26 167 941.0850 -396.6946
1.7264789551e-001 2.2504172744e-002 1.2858295631e+000
140 129 102
2 25 273 764.5872 -380.3213 26 168 568.6414 -458.1665
2.0302596170e-001 2.4976095287e-002 1.2817682302e+000
166 147 107
2 25 274 950.7390 -425.4263 26 169 727.0962 -520.5112
1.3358773489e-001 2.9411823898e-003 1.2872963305e+000
135 124 91
2 25 275 512.0464 -432.4773 26 170 346.9846 -491.2349
3.3739785819e-001 5.8396955919e-002 1.2636804983e+000
68 67 61
2 25 276 1889.4780 -486.5828 26 171 1571.6792 -661.6467
2.8407686551e-001 3.0443295843e-002 1.2678986073e+000
105 97 84
4 25 277 1480.3193 -564.6531 26 172 1190.6987 -709.1223 27 44 842.6572 -811.1648 28 12 640.0669 -833.5842
2.8031899104e-001 1.8948819468e-002 1.2635994111e+000
113 103 80
2 25 278 1447.2317 -640.4285 26 173 1158.9541 -784.5754
-8.3635045249e-002 2.2598530806e-002 1.3315824263e+000
103 99 85
2 25 279 -638.2728 99.3020 26 174 -582.7985 126.9730
-2.6521576867e-001 -2.7458364602e-002 1.3479495575e+000
101 98 83
2 25 280 -1507.4248 91.9451 26 175 -1276.2368 173.3097
-3.3945825756e-002 3.2998048793e-002 1.3250827416e+000
93 86 69
4 25 281 -375.5249 79.7006 26 176 -369.0454 89.8745 27 45 -355.8547 98.2197 28 13 -198.2307 121.8011
-1.9673675510e-001 -1.2534102025e-002 1.3411723094e+000
104 97 84
2 25 282 -1198.8303 71.7473 26 177 -1035.3065 134.4193
-3.5898849251e-002 3.1068544523e-002 1.3252912516e+000
102 96 80
2 25 283 -389.3120 71.0402 26 178 -380.1240 82.0352
-5.9404803203e-002 2.3759899724e-002 1.3273018993e+000
101 92 71
3 25 284 -514.5056 64.6346 26 179 -484.1479 83.6576 52 515 -316.6523 37.1833
-1.8639526901e-001 -1.1343492230e-002 1.3390588688e+000
101 95 78
2 25 285 -1148.1798 60.9937 26 180 -994.7390 121.0612
-1.6196637175e-001 -5.4362727045e-003 1.3370459718e+000
100 92 77
2 25 286 -1033.8785 57.3318 26 181 -904.5571 110.0699
-2.3420529822e-002 3.2235143060e-002 1.3230864894e+000
97 95 83
3 25 287 -322.7715 55.8942 26 182 -324.7883 63.1737 27 46 -325.5808 70.1771
-1.9524268685e-001 -1.6148330684e-002 1.3399682601e+000
92 90 74
3 25 288 -1195.1838 46.6360 26 183 -1033.0404 111.5830 28 14 -571.8983 198.0475
-1.9685823126e-002 3.0533380237e-002 1.3228521126e+000
109 108 102
2 25 289 -308.2476 39.8877 26 184 -315.9614 45.9983
-1.0492305055e-001 6.3994784470e-003 1.3315159596e+000
100 88 64
2 25 290 -758.4971 35.5929 26 185 -685.6945 71.3527
-1.7836901372e-001 -1.5175115564e-002 1.3364524944e+000
96 88 69
2 25 291 -1113.5258 24.0394 26 186 -969.1414 83.7390
6.3666668088e-002 5.1055527598e-002 1.3149674225e+000
109 97 72
2 25 292 154.9421 25.8610 26 187 68.8660 1.0281
-1.7545665046e-001 -1.4705687019e-002 1.3362304887e+000
94 86 68
2 25 293 -1100.4784 21.8711 26 188 -959.0056 81.5287
-9.7931359987e-002 5.5018397485e-003 1.3286956769e+000
113 106 93
2 25 294 -719.4816 16.9170 26 189 -653.3545 49.1367
2.1965381465e-003 3.2635911775e-002 1.3197547164e+000
90 82 60
2 25 295 -192.2664 15.1899 26 190 -221.6079 13.0182
2.7593187539e-001 1.0810717823e-001 1.2917904284e+000
75 69 54
2 25 296 1523.3965 13.7321 26 191 1264.7446 -108.3956
-1.3520559888e-001 -7.4524311896e-003 1.3313431010e+000
85 81 66
2 25 297 -907.6531 -0.2179 26 192 -806.1842 45.2302
3.0511778539e-001 -6.6890193641e-003 1.2496985230e+000
106 97 83
3 25 298 1586.9307 -882.4512 26 193 1274.2585 -1050.2720 27 47 896.5696 -1168.8545
2.6272377114e-001 -2.3666047755e-002 1.2520051784e+000
152 144 134
2 25 299 1289.8193 -902.5728 26 194 1006.5552 -1041.4045
3.1972962044e-001 -1.0252582579e-002 1.2450052498e+000
86 83 73
2 25 300 1684.4546 -943.2861 26 195 1360.0645 -1124.2168
3.0023931054e-001 -1.7314366896e-002 1.2476297310e+000
105 107 104
2 25 301 1540.8877 -945.8748 26 196 1227.9309 -1111.7834
2.9996000393e-001 -1.9113749262e-002 1.2473200026e+000
123 121 103
2 25 302 1536.2451 -957.6973 26 197 1222.7095 -1123.7981
3.0550809487e-001 -2.7751279466e-002 1.2430724278e+000
83 83 78
2 25 303 1564.9434 -1032.8745 26 198 1245.3853 -1204.9348
2.1343886301e-001 2.4406404273e-002 1.2791283413e+000
156 142 106
2 25 304 1017.1499 -452.4897 26 199 784.8650 -553.3250
1.8264436736e-001 7.6942869838e-003 1.2788375070e+000
154 141 100
2 25 305 812.7041 -503.7495 26 200 604.5229 -588.5254
2.4530762350e-001 2.6278157811e-002 1.2737993039e+000
143 130 106
2 25 306 1221.7798 -508.5605 26 201 962.5469 -627.9788
2.5666407731e-001 2.9306556740e-002 1.2727055826e+000
138 128 98
2 25 307 1298.4321 -512.1777 26 202 1030.4158 -637.8621
1.9941135347e-001 6.1837145125e-003 1.2758115261e+000
160 146 106
2 25 308 911.9702 -549.2786 26 203 687.6577 -643.8940
2.8345330380e-001 3.1465320734e-002 1.2682458990e+000
96 86 75
3 25 309 1477.7710 -555.5603 26 204 1188.9097 -699.6394 27 48 841.5183 -801.7173
2.2768693030e-001 6.8045208291e-003 1.2707290118e+000
157 143 115
2 25 310 1089.3423 -606.7966 26 205 840.3499 -718.2556
2.8428692185e-001 2.4502055681e-002 1.2654009866e+000
111 104 82
3 25 311 1477.0532 -608.8093 26 206 1186.3440 -754.3120 27 49 837.2551 -856.9600
2.8307109180e-001 2.3801343044e-002 1.2651546884e+000
100 97 80
2 25 312 1469.1477 -611.7090 26 207 1179.2813 -755.9443
3.3088020723e-001 3.9314471903e-002 1.2594738607e+000
85 84 76
2 25 313 1818.1807 -610.1470 26 208 1498.3511 -787.2729
2.8234496209e-001 2.1911595121e-002 1.2645772935e+000
113 104 81
3 25 314 1462.5371 -623.4683 26 209 1172.9744 -768.0535 27 50 826.3118 -870.3831
2.7414806941e-001 1.8986382749e-002 1.2650846228e+000
127 116 90
3 25 315 1405.2554 -626.0313 26 210 1121.9307 -766.2678 27 51 784.3394 -862.9260
2.8084889759e-001 2.0613187707e-002 1.2642256158e+000
118 109 83
2 25 316 1451.9438 -629.3892 26 211 1163.3958 -773.7595
2.8253783942e-001 2.0518267321e-002 1.2634767119e+000
119 109 86
2 25 317 1464.4299 -634.8938 26 212 1175.1440 -779.5669
3.3733082910e-001 3.1745358366e-002 1.2549348893e+000
84 79 64
2 25 318 1856.8062 -681.9045 26 213 1531.5698 -865.7939
2.5042868517e-001 1.9119597437e-003 1.2638108452e+000
101 94 84
2 25 319 1233.2463 -692.8948 26 214 964.9773 -820.4844
3.3469434227e-001 2.5384961476e-002 1.2532104648e+000
85 82 74
2 25 320 1831.2705 -722.3428 26 215 1506.3975 -905.9556
3.3144253180e-001 2.0904078203e-002 1.2532764817e+000
87 82 66
2 25 321 1800.3154 -746.3467 26 216 1475.1765 -928.1702
3.3703006981e-001 1.7372623720e-002 1.2508246342e+000
68 61 51
2 25 322 1835.6440 -786.0420 26 217 1505.9067 -972.4089
2.7094470320e-001 -1.0143491614e-002 1.2546845424e+000
138 127 106
2 25 323 1358.1973 -825.6821 26 218 1071.5979 -970.8726
2.8422669689e-001 -6.1746610871e-003 1.2550586007e+000
116 109 87
2 25 324 1444.1746 -827.9368 26 219 1145.7273 -979.5994
2.5988647822e-001 -1.8489625230e-002 1.2551859110e+000
121 109 88
2 25 326 1273.5562 -858.6843 26 221 992.6387 -994.5444
3.0159487825e-001 -5.1341357173e-003 1.2509292266e+000
109 102 85
3 25 327 1564.8779 -862.7476 26 222 1255.1331 -1027.6360 27 52 881.9421 -1144.2107
-2.8635049835e-002 1.9820872399e-002 1.3226992727e+000
110 104 83
3 25 328 -368.5779 -11.0458 26 223 -372.2407 -0.4771 27 53 -368.4521 8.9539
-1.0446191629e-001 -1.4515846247e-003 1.3276551516e+000
102 93 74
2 25 329 -755.6753 -15.5686 26 224 -684.3737 19.9547
-3.8132205598e-002 1.5145874687e-002 1.3231054960e+000
107 98 76
2 25 330 -421.9326 -24.3069 26 225 -415.8359 -9.9254
1.2207974866e-002 2.6197857863e-002 1.3153089784e+000
124 117 104
4 25 331 -140.0317 -45.5452 26 226 -181.9155 -51.3525 27 54 -221.6396 -52.4525 53 536 120.5059 49.7435
2.2664691102e-001 7.7337565448e-002 1.2899489279e+000
85 82 69
2 25 332 1169.0444 -110.8912 26 227 943.7393 -212.3806
3.7701823465e-003 4.9352977521e-003 1.3108960802e+000
97 84 64
3 25 333 -205.2932 -166.2643 26 228 -242.4363 -168.7310 27 55 -276.6409 -166.6248
-3.8075045306e-002 -8.6173427526e-003 1.3137024171e+000
117 106 84
2 25 334 -430.2795 -177.1769 26 229 -428.4495 -163.9351
3.1557727530e-001 8.8808874051e-002 1.2789874228e+000
69 65 57
2 25 336 1769.4888 -210.4412 26 231 1473.9783 -362.2878
2.1546379376e-003 -6.2870135346e-003 1.3069554221e+000
116 108 87
3 25 337 -219.3232 -238.2018 26 232 -256.7043 -237.4639 27 56 -290.5974 -233.9933
-1.2267398514e-002 -1.1920212301e-002 1.3084931549e+000
106 97 77
3 25 338 -301.5586 -247.1525 26 233 -326.8811 -240.3322 27 57 -345.8347 -230.6377
-2.0284684727e-002 -2.3397087917e-002 1.3049123845e+000
115 106 84
2 25 339 -345.6082 -306.0459 26 234 -364.2324 -296.4514
5.7650941009e-002 -4.7973033046e-003 1.2979509189e+000
97 92 82
2 25 340 78.0852 -332.5847 26 235 -14.9995 -356.7598
1.2571222475e-001 1.5290448331e-002 1.2915676354e+000
122 116 95
2 25 341 481.3042 -334.6743 26 236 327.8325 -388.7468
1.9988017752e-001 2.7020538698e-002 1.2826603019e+000
134 122 92
3 25 342 934.5186 -405.2500 26 237 714.5469 -497.8425 27 58 464.6523 -559.5039
2.8140900097e-001 2.2377930880e-002 1.2647457660e+000
109 100 79
2 25 344 1457.4321 -617.9883 26 239 1168.8247 -762.3384
2.8445947114e-001 8.5200043708e-003 1.2584010579e+000
130 120 94
2 25 345 1466.7505 -724.8564 26 240 1173.7949 -875.5715
2.9942728576e-001 7.8833967340e-003 1.2563448619e+000
105 101 90
5 25 346 1562.0518 -762.8323 26 241 1256.8860 -923.6267 27 60 887.7813 -1037.3875 28 16 661.5566 -1064.3538 29 4 507.5325 -1077.2578
2.7392167754e-001 -7.0693194654e-003 1.2577035506e+000
118 109 94
2 25 347 1371.8967 -810.1604 26 242 1080.3579 -952.2837
2.8089315254e-001 -7.6520564092e-003 1.2554259111e+000
